100 000 000 => invalid, PASSED
74 680 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 690 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 700 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 710 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 720 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 730 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 740 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 750 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 760 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 770 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 780 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 790 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 800 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 810 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 820 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 830 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 840 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 850 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 860 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 870 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 880 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 890 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 900 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 910 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 920 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 930 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 940 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 950 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 960 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 970 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 980 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
74 990 00 00 => valid, type: FIXED_LINE, numbering zone: Wałbrzych, PASSED
75 000 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 010 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 020 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 030 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 040 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 050 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 060 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 070 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 080 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 090 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 100 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 110 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 120 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 130 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 140 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 150 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 160 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 170 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 180 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 190 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 200 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 210 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 220 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 230 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 240 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 250 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 260 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 270 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 280 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 290 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 300 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 310 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 320 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 330 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 340 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 350 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 360 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 370 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 380 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 390 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 400 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 410 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 420 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 430 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 440 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 450 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 460 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 470 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 480 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 490 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 500 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 510 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 520 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 530 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 540 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 550 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 560 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 570 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 580 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 590 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 600 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 610 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 620 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 630 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 640 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 650 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 660 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 670 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 680 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 690 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 700 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 710 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 720 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 730 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 740 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 750 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 760 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 770 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 780 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 790 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 800 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 810 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 820 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 830 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 840 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 850 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 860 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 870 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 880 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 890 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 900 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 910 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 920 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 930 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 940 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 950 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 960 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 970 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 980 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
75 990 00 00 => valid, type: FIXED_LINE, numbering zone: Jelenia Góra, PASSED
76 000 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 010 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 020 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 030 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 040 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 050 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 060 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 070 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 080 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 090 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 100 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 110 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 120 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 130 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 140 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 150 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 160 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 170 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 180 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 190 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 200 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 210 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 220 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 230 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 240 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 250 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 260 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 270 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 280 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 290 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 300 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 310 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 320 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 330 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 340 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 350 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 360 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 370 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 380 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 390 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 400 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 410 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 420 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 430 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 440 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 450 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 460 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 470 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 480 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 490 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 500 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 510 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 520 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 530 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 540 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 550 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 560 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 570 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 580 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 590 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 600 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 610 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 620 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 630 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 640 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 650 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 660 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 670 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 680 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 690 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 700 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 710 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 720 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 730 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 740 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 750 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 760 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 770 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 780 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 790 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 800 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 810 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 820 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 830 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 840 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 850 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 860 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 870 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 880 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 890 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 900 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 910 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 920 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 930 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 940 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 950 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 960 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 970 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 980 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
76 990 00 00 => valid, type: FIXED_LINE, numbering zone: Legnica, PASSED
77 000 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 010 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 020 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 030 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 040 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 050 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 060 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 070 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 080 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 090 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 100 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 110 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 120 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 130 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 140 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 150 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 160 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 170 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 180 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 190 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 200 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 210 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 220 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 230 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 240 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 250 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 260 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 270 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 280 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 290 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 300 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 310 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 320 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 330 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 340 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 350 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 360 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 370 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 380 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 390 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 400 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 410 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 420 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 430 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 440 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 450 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 460 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 470 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 480 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 490 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 500 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 510 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 520 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 530 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 540 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 550 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 560 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 570 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 580 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 590 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 600 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 610 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 620 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 630 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 640 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 650 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 660 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 670 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 680 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 690 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 700 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 710 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 720 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 730 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 740 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 750 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 760 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 770 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 780 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 790 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 800 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 810 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 820 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 830 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 840 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 850 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 860 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 870 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 880 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 890 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 900 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 910 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 920 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 930 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 940 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 950 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 960 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 970 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 980 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
77 990 00 00 => valid, type: FIXED_LINE, numbering zone: Opole, PASSED
780 000 000 => valid, type: MOBILE, PASSED
780 100 000 => valid, type: MOBILE, PASSED
780 200 000 => valid, type: MOBILE, PASSED
780 300 000 => valid, type: MOBILE, PASSED
780 400 000 => valid, type: MOBILE, PASSED
780 500 000 => valid, type: MOBILE, PASSED
780 600 000 => valid, type: MOBILE, PASSED
780 700 000 => valid, type: MOBILE, PASSED
780 800 000 => valid, type: MOBILE, PASSED
780 900 000 => valid, type: MOBILE, PASSED
781 000 000 => valid, type: MOBILE, PASSED
781 100 000 => valid, type: MOBILE, PASSED
781 200 000 => valid, type: MOBILE, PASSED
781 300 000 => valid, type: MOBILE, PASSED
781 400 000 => valid, type: MOBILE, PASSED
781 500 000 => valid, type: MOBILE, PASSED
781 600 000 => valid, type: MOBILE, PASSED
781 700 000 => valid, type: MOBILE, PASSED
781 800 000 => valid, type: MOBILE, PASSED
781 900 000 => valid, type: MOBILE, PASSED
782 000 000 => valid, type: MOBILE, PASSED
782 100 000 => valid, type: MOBILE, PASSED
782 200 000 => valid, type: MOBILE, PASSED
782 300 000 => valid, type: MOBILE, PASSED
782 400 000 => valid, type: MOBILE, PASSED
782 500 000 => valid, type: MOBILE, PASSED
782 600 000 => valid, type: MOBILE, PASSED
